**********************
Inicio de la transcripción de Windows PowerShell
Hora de inicio: 20200323103339
Nombre de usuario: APC\Andres gomez
Usuario RunAs: APC\Andres gomez
Nombre de la configuración: 
Máquina: APC (Microsoft Windows NT 10.0.18362.0)
Aplicación host: C:\WINDOWS\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe
Id. de proceso: 11808
PSVersion: 5.1.18362.628
  956 ACMON                                                                           130                  12
10568 AppVShNotify                                                                   4176                   2
 9264 armsvc                                                                           43                   2
 7232 AsusTPCenter                                                                   4247                   4
13944 AsusTPHelper                                                                   4190                   1
12104 AsusTPLoader                                                                   4239                   3
 4156 avp                                                                             833                 314
10900 avpui                                                                           378                  78
11716 CastSrv                                                                     2101379                   4
 2424 chrome                                                                      2101777                  59
 5184 chrome                                                                      2102914                 158
 5220 chrome                                                                      2102953                 191
 7620 chrome                                                                      2101755                  49
 7996 chrome                                                                      2101704                  22
 9632 chrome                                                                      2101987                  80
 9640 chrome                                                                      2101742                  48
10852 chrome                                                                      2101391                   2
13368 chrome                                                                      2102104                 168
13600 chrome                                                                      2101381                   2
13608 chrome                                                                      2101775                  57
14356 chrome                                                                      2101601                  25
15140 chrome                                                                      2101665                  12
15272 chrome                                                                      2102014                 119
 4772 conhost                                                                     2101335                   6
13848 conhost                                                                     2101400                   4
  820 csrss                                                                       2101347                   2
13688 csrss                                                                       2101365                   2
10276 ctfmon                                                                      2101368                   4
 5760 dllhost                                                                     2101404                   3
13332 dllhost                                                                     2101426                   4
13972 dwm                                                                         2101537                  30
 4016 esif_uf                                                                     2101313                   1
10316 explorer                                                                    2101893                  77
 1096 fontdrvhost                                                                 2101314                   2
14248 fontdrvhost                                                                 2101414                   3
 4116 ICEsoundService64                                                              4166                   3
    0 Idle                                                                              0                   0
 1908 igfxCUIService                                                                 4188                   3
12172 igfxEM                                                                         4226                   3
11788 igfxHK                                                                         4195                   2
 7268 igfxTray                                                                       4220                   3
 5008 isa                                                                             158                  15
 3304 jhi_service                                                                      41                   2
 4376 jtagserver                                                                     4164                  11
 5652 LMS                                                                              64                   4
  736 lsass                                                                       2101343                   8
 5440 OfficeClickToRun                                                            2101577                  46
 9392 powershell                                                                  2101928                  57
11808 powershell_ise                                                                 5149                 143
 6440 PresentationFontCache                                                          4643                  24
 8540 RAVBg64                                                                        4236                   6
 2932 RAVCpl64                                                                       4249                   4
   96 Registry                                                                        199                  16
 3896 RuntimeBroker                                                               2101488                  11
 4468 RuntimeBroker                                                               2101398                   6
 4624 RuntimeBroker                                                               2101373                   3
 7040 SearchUI                                                                    2135009                 110
13732 SecurityHealthHost                                                          2101367                   2
10200 SecurityHealthService                                                       2101350                   3
  748 services                                                                    2101328                   6
 1944 SettingSyncHost                                                             2101374                   4
 4132 SgrmBroker                                                                  2101304                   3
13620 sihost                                                                      2101405                   5
  568 smss                                                                        2101288                   1
 3052 SocketHeciServer                                                               4183                   2
 3724 spoolsv                                                                     2101357                   6
 4252 sqlwriter                                                                      4173                   2
 8380 StartMenuExperienceHost                                                     2101565                  24
  908 svchost                                                                     2101316                   2
 1044 svchost                                                                     2101304                   1
 1068 svchost                                                                     2101396                  14
 1088 svchost                                                                     2101323                   3
 1252 svchost                                                                     2101353                   8
 1308 svchost                                                                     2101329                   3
 1448 svchost                                                                     2101329                   3
 1460 svchost                                                                     2101331                   3
 1504 svchost                                                                     2101410                   6
 1556 svchost                                                                     2101322                   2
 1600 svchost                                                                     2101325                   2
 1672 svchost                                                                     2101324                   2
 1796 svchost                                                                     2101330                   2
 1852 svchost                                                                     2101354                   4
 1892 svchost                                                                     2101317                   1
 1900 svchost                                                                     2101355                  17
 1976 svchost                                                                     2101323                   5
 2068 svchost                                                                     2101352                   7
 2084 svchost                                                                     2101333                   3
 2112 svchost                                                                     2101353                   6
 2140 svchost                                                                     2101377                   6
 2184 svchost                                                                     2101349                  18
 2216 svchost                                                                     2101363                  10
 2268 svchost                                                                     2101321                   2
 2276 svchost                                                                     2101350                   2
 2468 svchost                                                                     2101350                   4
 2532 svchost                                                                     2101317                   2
 2584 svchost                                                                     2101344                   4
 2652 svchost                                                                     2101328                   4
 2732 svchost                                                                     2101326                   2
 2736 svchost                                                                     2101328                   3
 2836 svchost                                                                     2101313                   1
 2948 svchost                                                                     2101331                   3
 2956 svchost                                                                     2101316                   2
 3020 svchost                                                                     2101349                   7
 3084 svchost                                                                     2101331                   2
 3312 svchost                                                                     2101375                   5
 3320 svchost                                                                     2101348                   2
 3380 svchost                                                                     2101318                   2
 3424 svchost                                                                     2101376                   7
 3604 svchost                                                                     2101352                   3
 3760 svchost                                                                     2101379                  14
 3876 svchost                                                                     2101328                   3
 3884 svchost                                                                     2101318                   2
 4036 svchost                                                                     2101322                   2
 4044 svchost                                                                     2102541                  83
 4056 svchost                                                                     2101516                  15
 4104 svchost                                                                     2101330                   2
 4400 svchost                                                                     2101336                   2
 4440 svchost                                                                     2101318                   2
 4668 svchost                                                                     2101327                   2
 4704 svchost                                                                     2101320                   2
 4812 svchost                                                                     2101348                   4
 5092 svchost                                                                     2101373                   4
 5236 svchost                                                                     2101338                   3
 5276 svchost                                                                     2101401                   5
 5284 svchost                                                                     2101381                   9
 5536 svchost                                                                     2101324                   2
 6136 svchost                                                                     2101330                   2
 6156 svchost                                                                     2101340                   3
 6300 svchost                                                                     2101324                   2
 6484 svchost                                                                     2101381                   4
 6644 svchost                                                                     2101329                   2
 6856 svchost                                                                     2101339                   4
 7076 svchost                                                                     2101468                   6
 7292 svchost                                                                     2101359                   5
 7356 svchost                                                                     2101326                   3
 8360 svchost                                                                     2101370                   8
 8708 svchost                                                                     2101323                   2
 8776 svchost                                                                     2101319                   2
 9496 svchost                                                                     2101333                   2
 9688 svchost                                                                     2101339                   3
10512 svchost                                                                     2101353                   3
10948 svchost                                                                     2101343                   2
13632 svchost                                                                     2101407                   4
15176 svchost                                                                     2101320                   2
    4 System                                                                            7                   0
 2324 taskhostw                                                                   2101433                   6
 4288 vmnat                                                                            77                   3
 4280 vmnetdhcp                                                                        64                   8
 4124 vmware-authd                                                                    120                   6
 4324 vmware-usbarbitrator64                                                      2101350                   3
14344 WindowsInternal.ComposableShell.Experiences.TextInput.InputApp              2101569                  14
  940 wininit                                                                     2101314                   2
14100 winlogon                                                                    2101344                   2
 5532 wlanext                                                                     2101317                   1
 6296 WmiPrvSE                                                                         73                   4
10616 WmiPrvSE                                                                    2101377                  15
 1160 WUDFHost                                                                    2101377                   7
  624 XBoxStat                                                                       4208                   2


PS C:\Users\Andres gomez> get-eventlog -list | select-object log,MinimumRetentionDays | ft -Property @{n='NombreLog';e={$_.log}},@{n='Per-Retention';e={$_.MinimumRetentionDays}}


NombreLog                Per-Retention
---------                -------------
Application                          0
ESRV_SVC_QUEENCREEK                  7
HardwareEvents                       0
Internet Explorer                    7
isaAgentLog                          7
Kaspersky Event Log                  7
Key Management Service               0
OAlerts                              0
Security
System                               0
USER_ESRV_SVC_QUEENCREEK             7
Windows PowerShell                   0


PS C:\Users\Andres gomez> get-service | select-object -Property Name,Status |sort Status -Descending | fl -property * -groupby status


   Status: Running


Name   : PcaSvc
Status : Running

Name   : Themes
Status : Running

Name   : mpssvc
Status : Running

Name   : TimeBrokerSvc
Status : Running

Name   : TokenBroker
Status : Running

Name   : TrkWks
Status : Running

Name   : LSM
Status : Running

Name   : LMS
Status : Running

Name   : LicenseManager
Status : Running

Name   : LanmanWorkstation
Status : Running

Name   : LanmanServer
Status : Running

Name   : KeyIso
Status : Running

Name   : JTAGServer
Status : Running

Name   : jhi_service
Status : Running

Name   : UserManager
Status : Running

Name   : UsoSvc
Status : Running

Name   : iphlpsvc
Status : Running

Name   : VaultSvc
Status : Running

Name   : Intel(R) Security Assist
Status : Running

Name   : Intel(R) Capability Licensing Service TCP IP Interface
Status : Running

Name   : InstallService
Status : Running

Name   : IKEEXT
Status : Running

Name   : igfxCUIService2.0.0.0
Status : Running

Name   : ICEsoundService
Status : Running

Name   : FontCache3.0.0.0
Status : Running

Name   : FontCache
Status : Running

Name   : VMnetDHCP
Status : Running

Name   : VMUSBArbService
Status : Running

Name   : EventSystem
Status : Running

Name   : EventLog
Status : Running

Name   : TermService
Status : Running

Name   : TapiSrv
Status : Running

Name   : TabletInputService
Status : Running

Name   : NcbService
Status : Running

Name   : SecurityHealthService
Status : Running

Name   : SessionEnv
Status : Running

Name   : Schedule
Status : Running

Name   : SgrmBroker
Status : Running

Name   : SamSs
Status : Running

Name   : RpcSs
Status : Running

Name   : RpcEptMapper
Status : Running

Name   : RmSvc
Status : Running

Name   : ShellHWDetection
Status : Running

Name   : RasMan
Status : Running

Name   : ProfSvc
Status : Running

Name   : Spooler
Status : Running

Name   : Power
Status : Running

Name   : PolicyAgent
Status : Running

Name   : VMware NAT Service
Status : Running

Name   : SQLWriter
Status : Running

Name   : PlugPlay
Status : Running

Name   : PhoneSvc
Status : Running

Name   : SstpSvc
Status : Running

Name   : StateRepository
Status : Running

Name   : stisvc
Status : Running

Name   : StorSvc
Status : Running

Name   : OneSyncSvc_6ff6505
Status : Running

Name   : nsi
Status : Running

Name   : NlaSvc
Status : Running

Name   : NgcSvc
Status : Running

Name   : NgcCtnrSvc
Status : Running

Name   : netprofm
Status : Running

Name   : Netman
Status : Running

Name   : SystemEventsBroker
Status : Running

Name   : SSDPSRV
Status : Running

Name   : esifsvc
Status : Running

Name   : VMAuthdService
Status : Running

Name   : Winmgmt
Status : Running

Name   : DeviceAssociationService
Status : Running

Name   : DcomLaunch
Status : Running

Name   : CryptSvc
Status : Running

Name   : WinHttpAutoProxySvc
Status : Running

Name   : CoreMessagingRegistrar
Status : Running

Name   : WlanSvc
Status : Running

Name   : ClickToRunSvc
Status : Running

Name   : CDPUserSvc_6ff6505
Status : Running

Name   : CDPSvc
Status : Running

Name   : cbdhsvc_6ff6505
Status : Running

Name   : camsvc
Status : Running

Name   : Dhcp
Status : Running

Name   : bthserv
Status : Running

Name   : BTAGService
Status : Running

Name   : BrokerInfrastructure
Status : Running

Name   : BFE
Status : Running

Name   : WpnService
Status : Running

Name   : AVP20.0
Status : Running

Name   : WpnUserService_6ff6505
Status : Running

Name   : Audiosrv
Status : Running

Name   : AudioEndpointBuilder
Status : Running

Name   : wscsvc
Status : Running

Name   : Appinfo
Status : Running

Name   : AdobeARMservice
Status : Running

Name   : BthAvctpSvc
Status : Running

Name   : DispBrokerDesktopSvc
Status : Running

Name   : SENS
Status : Running

Name   : WdiSystemHost
Status : Running

Name   : DPS
Status : Running

Name   : Wcmsvc
Status : Running

Name   : WbioSrvc
Status : Running

Name   : Dnscache
Status : Running

Name   : DisplayEnhancementService
Status : Running

Name   : DusmSvc
Status : Running

Name   : DsSvc
Status : Running

Name   : DoSvc
Status : Running

Name   : WdiServiceHost
Status : Running



   Status: Stopped


Name   : workfolderssvc
Status : Stopped

Name   : WMPNetworkSvc
Status : Stopped

Name   : ssh-agent
Status : Stopped

Name   : sshd
Status : Stopped

Name   : SensorService
Status : Stopped

Name   : WpcMonSvc
Status : Stopped

Name   : SshdBroker
Status : Stopped

Name   : WManSvc
Status : Stopped

Name   : Steam Client Service
Status : Stopped

Name   : WaaSMedicSvc
Status : Stopped

Name   : vmicvss
Status : Stopped

Name   : vmicvmsession
Status : Stopped

Name   : wcncsvc
Status : Stopped

Name   : wmiApSrv
Status : Stopped

Name   : WPDBusEnum
Status : Stopped

Name   : SensrSvc
Status : Stopped

Name   : XblGameSave
Status : Stopped

Name   : W32Time
Status : Stopped

Name   : wuauserv
Status : Stopped

Name   : SharedRealitySvc
Status : Stopped

Name   : WSearch
Status : Stopped

Name   : VSStandardCollectorService150
Status : Stopped

Name   : VSS
Status : Stopped

Name   : WwanSvc
Status : Stopped

Name   : shpamsvc
Status : Stopped

Name   : XblAuthManager
Status : Stopped

Name   : SmsRouter
Status : Stopped

Name   : SNMPTRAP
Status : Stopped

Name   : spectrum
Status : Stopped

Name   : wbengine
Status : Stopped

Name   : sppsvc
Status : Stopped

Name   : smphost
Status : Stopped

Name   : SharedAccess
Status : Stopped

Name   : wlpasvc
Status : Stopped

Name   : svsvc
Status : Stopped

Name   : tzautoupdate
Status : Stopped

Name   : WFDSConMgrSvc
Status : Stopped

Name   : VBoxSDS
Status : Stopped

Name   : UmRdpService
Status : Stopped

Name   : UnistoreSvc_6ff6505
Status : Stopped

Name   : upnphost
Status : Stopped

Name   : USER_ESRV_SVC_QUEENCREEK
Status : Stopped

Name   : WiaRpc
Status : Stopped

Name   : WerSvc
Status : Stopped

Name   : WEPHOSTSVC
Status : Stopped

Name   : UserDataSvc_6ff6505
Status : Stopped

Name   : Wecsvc
Status : Stopped

Name   : WebManagement
Status : Stopped

Name   : VacSvc
Status : Stopped

Name   : WebClient
Status : Stopped

Name   : WdNisSvc
Status : Stopped

Name   : wercplsupport
Status : Stopped

Name   : vmictimesync
Status : Stopped

Name   : TrustedInstaller
Status : Stopped

Name   : WIFIService
Status : Stopped

Name   : swprv
Status : Stopped

Name   : vmicshutdown
Status : Stopped

Name   : vmicrdv
Status : Stopped

Name   : SysMain
Status : Stopped

Name   : wlidsvc
Status : Stopped

Name   : vmickvpexchange
Status : Stopped

Name   : SystemUsageReportSvc_QUEENCREEK
Status : Stopped

Name   : TroubleshootingSvc
Status : Stopped

Name   : vmicheartbeat
Status : Stopped

Name   : WinRM
Status : Stopped

Name   : vmicguestinterface
Status : Stopped

Name   : WarpJITSvc
Status : Stopped

Name   : TieringEngineService
Status : Stopped

Name   : SensorDataService
Status : Stopped

Name   : vds
Status : Stopped

Name   : WinDefend
Status : Stopped

Name   : wisvc
Status : Stopped

Name   : WalletService
Status : Stopped

Name   : AarSvc_6ff6505
Status : Stopped

Name   : seclogon
Status : Stopped

Name   : DevQueryBroker
Status : Stopped

Name   : diagnosticshub.standardcollector.service
Status : Stopped

Name   : diagsvc
Status : Stopped

Name   : DiagTrack
Status : Stopped

Name   : DmEnrollmentSvc
Status : Stopped

Name   : dmwappushservice
Status : Stopped

Name   : dot3svc
Status : Stopped

Name   : DSAService
Status : Stopped

Name   : DSAUpdateService
Status : Stopped

Name   : DsmSvc
Status : Stopped

Name   : Eaphost
Status : Stopped

Name   : EasyAntiCheat
Status : Stopped

Name   : EFS
Status : Stopped

Name   : embeddedmode
Status : Stopped

Name   : Emulation Service
Status : Stopped

Name   : EntAppSvc
Status : Stopped

Name   : ESRV_SVC_QUEENCREEK
Status : Stopped

Name   : Fax
Status : Stopped

Name   : fdPHost
Status : Stopped

Name   : FDResPub
Status : Stopped

Name   : fhsvc
Status : Stopped

Name   : FrameServer
Status : Stopped

Name   : GoogleChromeElevationService
Status : Stopped

Name   : DevicesFlowUserSvc_6ff6505
Status : Stopped

Name   : DevicePickerUserSvc_6ff6505
Status : Stopped

Name   : DeviceInstall
Status : Stopped

Name   : DeviceAssociationBrokerSvc_6ff6505
Status : Stopped

Name   : AJRouter
Status : Stopped

Name   : ALG
Status : Stopped

Name   : AppIDSvc
Status : Stopped

Name   : AppReadiness
Status : Stopped

Name   : AppXSvc
Status : Stopped

Name   : aspnet_state
Status : Stopped

Name   : autotimesvc
Status : Stopped

Name   : AxInstSV
Status : Stopped

Name   : BcastDVRUserService_6ff6505
Status : Stopped

Name   : BcmBtRSupport
Status : Stopped

Name   : BDESVC
Status : Stopped

Name   : gpsvc
Status : Stopped

Name   : BEService
Status : Stopped

Name   : BluetoothUserService_6ff6505
Status : Stopped

Name   : CaptureService_6ff6505
Status : Stopped

Name   : CertPropSvc
Status : Stopped

Name   : ClipSVC
Status : Stopped

Name   : COMSysApp
Status : Stopped

Name   : ConsentUxUserSvc_6ff6505
Status : Stopped

Name   : cphs
Status : Stopped

Name   : CredentialEnrollmentManagerUserSvc_6ff6505
Status : Stopped

Name   : debugregsvc
Status : Stopped

Name   : defragsvc
Status : Stopped

Name   : DeveloperToolsService
Status : Stopped

Name   : BITS
Status : Stopped

Name   : SEMgrSvc
Status : Stopped

Name   : GraphicsPerfSvc
Status : Stopped

Name   : HuaweiHiSuiteService64.exe
Status : Stopped

Name   : ose64
Status : Stopped

Name   : p2pimsvc
Status : Stopped

Name   : p2psvc
Status : Stopped

Name   : XboxGipSvc
Status : Stopped

Name   : perceptionsimulation
Status : Stopped

Name   : PerfHost
Status : Stopped

Name   : PimIndexMaintenanceSvc_6ff6505
Status : Stopped

Name   : pla
Status : Stopped

Name   : PNRPAutoReg
Status : Stopped

Name   : PNRPsvc
Status : Stopped

Name   : PrintNotify
Status : Stopped

Name   : PrintWorkflowUserSvc_6ff6505
Status : Stopped

Name   : PushToInstall
Status : Stopped

Name   : QWAVE
Status : Stopped

Name   : RasAuto
Status : Stopped

Name   : RemoteAccess
Status : Stopped

Name   : RemoteRegistry
Status : Stopped

Name   : RetailDemo
Status : Stopped

Name   : RpcLocator
Status : Stopped

Name   : SCardSvr
Status : Stopped

Name   : ScDeviceEnum
Status : Stopped

Name   : SCPolicySvc
Status : Stopped

Name   : SDRSVC
Status : Stopped

Name   : NetTcpPortSharing
Status : Stopped

Name   : NetSetupSvc
Status : Stopped

Name   : Netlogon
Status : Stopped

Name   : NcdAutoSetup
Status : Stopped

Name   : HvHost
Status : Stopped

Name   : icssvc
Status : Stopped

Name   : IDriverT
Status : Stopped

Name   : Intel(R) SUR QC SAM
Status : Stopped

Name   : Intel(R) TPM Provisioning Service
Status : Stopped

Name   : IpOverUsbSvc
Status : Stopped

Name   : IpxlatCfgSvc
Status : Stopped

Name   : isaHelperSvc
Status : Stopped

Name   : klvssbridge64_20.0
Status : Stopped

Name   : kpm_launch_service
Status : Stopped

Name   : KSDE4.0
Status : Stopped

Name   : hidserv
Status : Stopped

Name   : KtmRm
Status : Stopped

Name   : lltdsvc
Status : Stopped

Name   : lmhosts
Status : Stopped

Name   : LxpSvc
Status : Stopped

Name   : MapsBroker
Status : Stopped

Name   : MEmuSVC
Status : Stopped

Name   : MessagingService_6ff6505
Status : Stopped

Name   : MSDTC
Status : Stopped

Name   : MSiSCSI
Status : Stopped

Name   : msiserver
Status : Stopped

Name   : NaturalAuthentication
Status : Stopped

Name   : NcaSvc
Status : Stopped

Name   : lfsvc
Status : Stopped

Name   : XboxNetApiSvc
Status : Stopped



PS C:\Users\Andres gomez> ls -path C:\ | where -FilterScript {$_.Attributes -eq 'Directory'} | fw -Property name -col 4


altera                                      emulation                                  eSupport                                   MinGW
National Instruments Downloads              PerfLogs                                   PHDGD Virtual VRAM Tool                    Windows


PS C:\Users\Andres gomez> ls *.exe -Path C:\Windows |ft -Property @{n='Nombre';e={$_.Name}},@{n='Versión';e={$_.VersionInfo.FileVersion}},@{n='Tamaño (KB)';e={$_.Length / 1KB -as [int]}}

Nombre       Versión                               Tamaño (KB)
------       -------                               -----------
bfsvc.exe    10.0.18362.718 (WinBuild.160101.0800)          72
explorer.exe 10.0.18362.718 (WinBuild.160101.0800)        4514
HelpPane.exe 10.0.18362.718 (WinBuild.160101.0800)        1035
hh.exe       10.0.18362.718 (WinBuild.160101.0800)          18
notepad.exe  10.0.18362.1 (WinBuild.160101.0800)           177
regedit.exe  10.0.18362.718 (WinBuild.160101.0800)         350
splwow64.exe 10.0.18362.476 (WinBuild.160101.0800)         130
unins000.exe 51.50.0.0                                     691
winhlp32.exe 10.0.18362.718 (WinBuild.160101.0800)          12
WlanCLI.exe  1.10.17.2013                                  480
write.exe    10.0.18362.1 (WinBuild.160101.0800)            11


PS C:\Users\Andres gomez> ls *.exe -Path C:\Windows |fl -Property @{n='Nombre';e={$_.Name}},@{n='Versión';e={$_.VersionInfo.FileVersion}},@{n='Tamaño (KB)';e={$_.Length / 1KB -as [int]}}


Nombre      : bfsvc.exe
Versión     : 10.0.18362.718 (WinBuild.160101.0800)
Tamaño (KB) : 72

Nombre      : explorer.exe
Versión     : 10.0.18362.718 (WinBuild.160101.0800)
Tamaño (KB) : 4514

Nombre      : HelpPane.exe
Versión     : 10.0.18362.718 (WinBuild.160101.0800)
Tamaño (KB) : 1035

Nombre      : hh.exe
Versión     : 10.0.18362.718 (WinBuild.160101.0800)
Tamaño (KB) : 18

Nombre      : notepad.exe
Versión     : 10.0.18362.1 (WinBuild.160101.0800)
Tamaño (KB) : 177

Nombre      : regedit.exe
Versión     : 10.0.18362.718 (WinBuild.160101.0800)
Tamaño (KB) : 350

Nombre      : splwow64.exe
Versión     : 10.0.18362.476 (WinBuild.160101.0800)
Tamaño (KB) : 130

Nombre      : unins000.exe
Versión     : 51.50.0.0
Tamaño (KB) : 691

Nombre      : winhlp32.exe
Versión     : 10.0.18362.718 (WinBuild.160101.0800)
Tamaño (KB) : 12

Nombre      : WlanCLI.exe
Versión     : 1.10.17.2013
Tamaño (KB) : 480

Nombre      : write.exe
Versión     : 10.0.18362.1 (WinBuild.160101.0800)
Tamaño (KB) : 11



PS C:\Users\Andres gomez> Import-Module NetAdapter
PS C:\Users\Andres gomez> Get-NetAdapter | Select-Object -Property Name,Virtual | Where-Object -Filter {$_.Virtual -eq $false} | fl -Property *


Name    : Ethernet 6
Virtual : False

Name    : Wi-Fi 4
Virtual : False

Name    : Ethernet
Virtual : False



PS C:\Users\Andres gomez> Import-Module dnsclient
PS C:\Users\Andres gomez> Get-DnsClientCache -Type A,AAAA | fl *


TTL                   : 0
Caption               :
Description           :
ElementName           :
InstanceID            :
Data                  :
DataLength            : 0
Entry                 : ad.wretch.cc
Name                  :
Section               : 0
Status                : 9501
TimeToLive            : 0
Type                  : 28
PSComputerName        :
CimClass              : ROOT/StandardCimv2:MSFT_DNSClientCache
CimInstanceProperties : {Caption, Description, ElementName, InstanceID...}
CimSystemProperties   : Microsoft.Management.Infrastructure.CimSystemProperties

TTL                   : 0
Caption               :
Description           :
ElementName           :
InstanceID            :
Data                  : 0.0.0.0
DataLength            : 4
Entry                 : ad.wretch.cc
Name                  : ad.wretch.cc
Section               : 1
Status                : 0
TimeToLive            : 0
Type                  : 1
PSComputerName        :
CimClass              : ROOT/StandardCimv2:MSFT_DNSClientCache
CimInstanceProperties : {Caption, Description, ElementName, InstanceID...}
CimSystemProperties   : Microsoft.Management.Infrastructure.CimSystemProperties

TTL                   : 0
Caption               :
Description           :
ElementName           :
InstanceID            :
Data                  :
DataLength            : 0
Entry                 : addjump.com
Name                  :
Section               : 0
Status                : 9501
TimeToLive            : 0
Type                  : 28
PSComputerName        :
CimClass              : ROOT/StandardCimv2:MSFT_DNSClientCache
CimInstanceProperties : {Caption, Description, ElementName, InstanceID...}
CimSystemProperties   : Microsoft.Management.Infrastructure.CimSystemProperties

TTL                   : 0
Caption               :
Description           :
ElementName           :
InstanceID            :
Data                  : 0.0.0.0
DataLength            : 4
Entry                 : addjump.com
Name                  : addjump.com
Section               : 1
Status                : 0
TimeToLive            : 0
Type                  : 1
PSComputerName        :
CimClass              : ROOT/StandardCimv2:MSFT_DNSClientCache
CimInstanceProperties : {Caption, Description, ElementName, InstanceID...}
CimSystemProperties   : Microsoft.Management.Infrastructure.CimSystemProperties

TTL                   : 0
Caption               :
Description           :
ElementName           :
InstanceID            :
Data                  :
DataLength            : 0
Entry                 : admanager.tvysoftware.com
Name                  :
Section               : 0
Status                : 9501
TimeToLive            : 0
Type                  : 28
PSComputerName        :
CimClass              : ROOT/StandardCimv2:MSFT_DNSClientCache
CimInstanceProperties : {Caption, Description, ElementName, InstanceID...}
CimSystemProperties   : Microsoft.Management.Infrastructure.CimSystemProperties

TTL                   : 0
Caption               :
Description           :
ElementName           :
InstanceID            :
Data                  : 0.0.0.0
DataLength            : 4
Entry                 : admanager.tvysoftware.com
Name                  : admanager.tvysoftware.com
Section               : 1
Status                : 0
TimeToLive            : 0
Type                  : 1
PSComputerName        :
CimClass              : ROOT/StandardCimv2:MSFT_DNSClientCache
CimInstanceProperties : {Caption, Description, ElementName, InstanceID...}
CimSystemProperties   : Microsoft.Management.Infrastructure.CimSystemProperties

TTL                   : 0
Caption               :
Description           :
ElementName           :
InstanceID            :
Data                  :
DataLength            : 0
Entry                 : openx.cnpapers.com
Name                  :
